Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,time_created,"1002390872",,manufacturer,"260",,product,"0",,number,"0",,type,"4",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,battery_status,1,,
Data,1,device_info,timestamp,"789516505",s,serial_number,"3825981698",,cum_operating_time,"0",s,manufacturer,"260",,product,"0",,software_version,"5.62",,battery_voltage,"0.0",V,device_index,"0",,device_type,"0",,hardware_version,"0",,battery_status,"0",,
Data,3,record,timestamp,"1002391593",s,position_lat,"-138862099",semicircles,position_long,"1991771510",semicircles,distance,"800.88",m,heart_rate,"173",bpm,altitude,"6.600000000000023",m,speed,"6.362",m/s,power,"120",watts,cadence,"94",rpm,enhanced_altitude,"6.600000000000023",m,enhanced_speed,"6.362",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391594",s,position_lat,"-138862583",semicircles,position_long,"1991771050",semicircles,distance,"807.03",m,heart_rate,"173",bpm,altitude,"6.800000000000011",m,speed,"6.15",m/s,power,"130",watts,cadence,"94",rpm,enhanced_altitude,"6.800000000000011",m,enhanced_speed,"6.15",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391595",s,position_lat,"-138863038",semicircles,position_long,"1991770555",semicircles,distance,"813.22",m,heart_rate,"173",bpm,altitude,"7.0",m,speed,"5.957",m/s,power,"137",watts,cadence,"92",rpm,enhanced_altitude,"7.0",m,enhanced_speed,"5.957",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391596",s,position_lat,"-138863441",semicircles,position_long,"1991770063",semicircles,distance,"819.07",m,heart_rate,"172",bpm,altitude,"7.199999999999989",m,speed,"5.795",m/s,power,"132",watts,cadence,"95",rpm,enhanced_altitude,"7.199999999999989",m,enhanced_speed,"5.795",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391597",s,position_lat,"-138863812",semicircles,position_long,"1991769563",semicircles,distance,"824.79",m,heart_rate,"172",bpm,altitude,"7.399999999999977",m,speed,"5.649",m/s,power,"153",watts,cadence,"94",rpm,enhanced_altitude,"7.399999999999977",m,enhanced_speed,"5.649",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391598",s,position_lat,"-138864154",semicircles,position_long,"1991769070",semicircles,distance,"830.3",m,heart_rate,"173",bpm,altitude,"7.600000000000023",m,speed,"5.572",m/s,power,"163",watts,cadence,"93",rpm,enhanced_altitude,"7.600000000000023",m,enhanced_speed,"5.572",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391599",s,position_lat,"-138864487",semicircles,position_long,"1991768572",semicircles,distance,"835.86",m,heart_rate,"173",bpm,altitude,"7.800000000000011",m,speed,"5.532",m/s,power,"148",watts,cadence,"93",rpm,enhanced_altitude,"7.800000000000011",m,enhanced_speed,"5.532",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391600",s,position_lat,"-138864804",semicircles,position_long,"1991768076",semicircles,distance,"841.37",m,heart_rate,"173",bpm,altitude,"8.0",m,speed,"5.478",m/s,power,"148",watts,cadence,"93",rpm,enhanced_altitude,"8.0",m,enhanced_speed,"5.478",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391601",s,position_lat,"-138865130",semicircles,position_long,"1991767578",semicircles,distance,"846.84",m,heart_rate,"173",bpm,altitude,"8.199999999999989",m,speed,"5.447",m/s,power,"128",watts,cadence,"93",rpm,enhanced_altitude,"8.199999999999989",m,enhanced_speed,"5.447",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391602",s,position_lat,"-138865452",semicircles,position_long,"1991767083",semicircles,distance,"852.27",m,heart_rate,"173",bpm,altitude,"8.399999999999977",m,speed,"5.399",m/s,power,"165",watts,cadence,"94",rpm,enhanced_altitude,"8.399999999999977",m,enhanced_speed,"5.399",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391603",s,position_lat,"-138865774",semicircles,position_long,"1991766588",semicircles,distance,"857.7",m,heart_rate,"173",bpm,altitude,"8.600000000000023",m,speed,"5.456",m/s,power,"212",watts,cadence,"96",rpm,enhanced_altitude,"8.600000000000023",m,enhanced_speed,"5.456",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391604",s,position_lat,"-138866086",semicircles,position_long,"1991766062",semicircles,distance,"863.32",m,heart_rate,"173",bpm,altitude,"8.800000000000011",m,speed,"5.601",m/s,power,"208",watts,cadence,"96",rpm,enhanced_altitude,"8.800000000000011",m,enhanced_speed,"5.601",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391605",s,position_lat,"-138866373",semicircles,position_long,"1991765529",semicircles,distance,"868.89",m,heart_rate,"173",bpm,altitude,"8.800000000000011",m,speed,"5.704",m/s,power,"177",watts,cadence,"96",rpm,enhanced_altitude,"8.800000000000011",m,enhanced_speed,"5.704",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391606",s,position_lat,"-138866658",semicircles,position_long,"1991764980",semicircles,distance,"874.61",m,heart_rate,"173",bpm,altitude,"9.0",m,speed,"5.724",m/s,power,"155",watts,cadence,"96",rpm,enhanced_altitude,"9.0",m,enhanced_speed,"5.724",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391607",s,position_lat,"-138866936",semicircles,position_long,"1991764425",semicircles,distance,"880.33",m,heart_rate,"173",bpm,altitude,"9.199999999999989",m,speed,"5.696",m/s,power,"155",watts,cadence,"97",rpm,enhanced_altitude,"9.199999999999989",m,enhanced_speed,"5.696",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391608",s,position_lat,"-138867206",semicircles,position_long,"1991763867",semicircles,distance,"886.02",m,heart_rate,"174",bpm,altitude,"9.399999999999977",m,speed,"5.672",m/s,power,"143",watts,cadence,"96",rpm,enhanced_altitude,"9.399999999999977",m,enhanced_speed,"5.672",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391609",s,position_lat,"-138867468",semicircles,position_long,"1991763309",semicircles,distance,"891.68",m,heart_rate,"174",bpm,altitude,"9.600000000000023",m,speed,"5.634",m/s,power,"131",watts,cadence,"95",rpm,enhanced_altitude,"9.600000000000023",m,enhanced_speed,"5.634",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391610",s,position_lat,"-138867723",semicircles,position_long,"1991762753",semicircles,distance,"897.29",m,heart_rate,"174",bpm,altitude,"9.800000000000011",m,speed,"5.578",m/s,power,"131",watts,cadence,"97",rpm,enhanced_altitude,"9.800000000000011",m,enhanced_speed,"5.578",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391611",s,position_lat,"-138867971",semicircles,position_long,"1991762200",semicircles,distance,"902.85",m,heart_rate,"174",bpm,altitude,"10.0",m,speed,"5.53",m/s,power,"148",watts,cadence,"96",rpm,enhanced_altitude,"10.0",m,enhanced_speed,"5.53",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391612",s,position_lat,"-138868214",semicircles,position_long,"1991761649",semicircles,distance,"908.38",m,heart_rate,"174",bpm,altitude,"10.0",m,speed,"5.522",m/s,power,"157",watts,cadence,"97",rpm,enhanced_altitude,"10.0",m,enhanced_speed,"5.522",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391613",s,position_lat,"-138868454",semicircles,position_long,"1991761096",semicircles,distance,"913.91",m,heart_rate,"174",bpm,altitude,"10.199999999999989",m,speed,"5.538",m/s,power,"168",watts,cadence,"96",rpm,enhanced_altitude,"10.199999999999989",m,enhanced_speed,"5.538",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391614",s,position_lat,"-138868694",semicircles,position_long,"1991760539",semicircles,distance,"919.48",m,heart_rate,"174",bpm,altitude,"10.399999999999977",m,speed,"5.575",m/s,power,"168",watts,cadence,"96",rpm,enhanced_altitude,"10.399999999999977",m,enhanced_speed,"5.575",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391615",s,position_lat,"-138868933",semicircles,position_long,"1991759978",semicircles,distance,"925.07",m,heart_rate,"174",bpm,altitude,"10.600000000000023",m,speed,"5.61",m/s,power,"171",watts,cadence,"97",rpm,enhanced_altitude,"10.600000000000023",m,enhanced_speed,"5.61",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391616",s,position_lat,"-138869172",semicircles,position_long,"1991759413",semicircles,distance,"930.71",m,heart_rate,"174",bpm,altitude,"10.800000000000011",m,speed,"5.645",m/s,power,"165",watts,cadence,"97",rpm,enhanced_altitude,"10.800000000000011",m,enhanced_speed,"5.645",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391617",s,position_lat,"-138869412",semicircles,position_long,"1991758844",semicircles,distance,"936.37",m,heart_rate,"174",bpm,altitude,"10.800000000000011",m,speed,"5.664",m/s,power,"163",watts,cadence,"97",rpm,enhanced_altitude,"10.800000000000011",m,enhanced_speed,"5.664",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391618",s,position_lat,"-138869652",semicircles,position_long,"1991758274",semicircles,distance,"942.05",m,heart_rate,"174",bpm,altitude,"11.0",m,speed,"5.677",m/s,power,"163",watts,cadence,"96",rpm,enhanced_altitude,"11.0",m,enhanced_speed,"5.677",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391619",s,position_lat,"-138869891",semicircles,position_long,"1991757704",semicircles,distance,"947.73",m,heart_rate,"174",bpm,altitude,"11.199999999999989",m,speed,"5.67",m/s,power,"148",watts,cadence,"97",rpm,enhanced_altitude,"11.199999999999989",m,enhanced_speed,"5.67",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391620",s,position_lat,"-138870131",semicircles,position_long,"1991757135",semicircles,distance,"953.39",m,heart_rate,"174",bpm,altitude,"11.399999999999977",m,speed,"5.65",m/s,power,"145",watts,cadence,"97",rpm,enhanced_altitude,"11.399999999999977",m,enhanced_speed,"5.65",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391621",s,position_lat,"-138870369",semicircles,position_long,"1991756567",semicircles,distance,"959.04",m,heart_rate,"174",bpm,altitude,"11.600000000000023",m,speed,"5.627",m/s,power,"144",watts,cadence,"97",rpm,enhanced_altitude,"11.600000000000023",m,enhanced_speed,"5.627",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391622",s,position_lat,"-138870606",semicircles,position_long,"1991756003",semicircles,distance,"964.66",m,heart_rate,"174",bpm,altitude,"11.600000000000023",m,speed,"5.607",m/s,power,"145",watts,cadence,"97",rpm,enhanced_altitude,"11.600000000000023",m,enhanced_speed,"5.607",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391623",s,position_lat,"-138870843",semicircles,position_long,"1991755439",semicircles,distance,"970.26",m,heart_rate,"173",bpm,altitude,"11.800000000000011",m,speed,"5.595",m/s,power,"148",watts,cadence,"97",rpm,enhanced_altitude,"11.800000000000011",m,enhanced_speed,"5.595",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391624",s,position_lat,"-138871079",semicircles,position_long,"1991754877",semicircles,distance,"975.86",m,heart_rate,"174",bpm,altitude,"12.0",m,speed,"5.596",m/s,power,"158",watts,cadence,"98",rpm,enhanced_altitude,"12.0",m,enhanced_speed,"5.596",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391625",s,position_lat,"-138871317",semicircles,position_long,"1991754313",semicircles,distance,"981.48",m,heart_rate,"174",bpm,altitude,"12.200000000000045",m,speed,"5.626",m/s,power,"173",watts,cadence,"98",rpm,enhanced_altitude,"12.200000000000045",m,enhanced_speed,"5.626",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391626",s,position_lat,"-138871562",semicircles,position_long,"1991753747",semicircles,distance,"987.14",m,heart_rate,"174",bpm,altitude,"12.200000000000045",m,speed,"5.689",m/s,power,"176",watts,cadence,"98",rpm,enhanced_altitude,"12.200000000000045",m,enhanced_speed,"5.689",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391627",s,position_lat,"-138871811",semicircles,position_long,"1991753198",semicircles,distance,"992.68",m,heart_rate,"174",bpm,altitude,"12.399999999999977",m,speed,"5.752",m/s,power,"171",watts,cadence,"99",rpm,enhanced_altitude,"12.399999999999977",m,enhanced_speed,"5.752",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391628",s,position_lat,"-138872080",semicircles,position_long,"1991752628",semicircles,distance,"998.47",m,heart_rate,"175",bpm,altitude,"12.600000000000023",m,speed,"5.806",m/s,power,"166",watts,cadence,"99",rpm,enhanced_altitude,"12.600000000000023",m,enhanced_speed,"5.806",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391629",s,position_lat,"-138872359",semicircles,position_long,"1991752057",semicircles,distance,"1004.3",m,heart_rate,"174",bpm,altitude,"12.799999999999955",m,speed,"5.85",m/s,power,"158",watts,cadence,"99",rpm,enhanced_altitude,"12.799999999999955",m,enhanced_speed,"5.85",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391630",s,position_lat,"-138872647",semicircles,position_long,"1991751486",semicircles,distance,"1010.18",m,heart_rate,"175",bpm,altitude,"12.799999999999955",m,speed,"5.88",m/s,power,"151",watts,cadence,"100",rpm,enhanced_altitude,"12.799999999999955",m,enhanced_speed,"5.88",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391631",s,position_lat,"-138872947",semicircles,position_long,"1991750919",semicircles,distance,"1016.07",m,heart_rate,"175",bpm,altitude,"13.0",m,speed,"5.904",m/s,power,"151",watts,cadence,"98",rpm,enhanced_altitude,"13.0",m,enhanced_speed,"5.904",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391632",s,position_lat,"-138873265",semicircles,position_long,"1991750357",semicircles,distance,"1022.0",m,heart_rate,"175",bpm,altitude,"13.0",m,speed,"5.938",m/s,power,"147",watts,cadence,"97",rpm,enhanced_altitude,"13.0",m,enhanced_speed,"5.938",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391633",s,position_lat,"-138873603",semicircles,position_long,"1991749803",semicircles,distance,"1027.97",m,heart_rate,"175",bpm,altitude,"13.200000000000045",m,speed,"5.977",m/s,power,"137",watts,cadence,"97",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"5.977",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391634",s,position_lat,"-138873955",semicircles,position_long,"1991749254",semicircles,distance,"1033.97",m,heart_rate,"175",bpm,altitude,"13.200000000000045",m,speed,"6.019",m/s,power,"124",watts,cadence,"99",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"6.019",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391635",s,position_lat,"-138874317",semicircles,position_long,"1991748705",semicircles,distance,"1040.02",m,heart_rate,"175",bpm,altitude,"13.399999999999977",m,speed,"6.068",m/s,power,"121",watts,cadence,"98",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"6.068",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391636",s,position_lat,"-138874690",semicircles,position_long,"1991748155",semicircles,distance,"1046.13",m,heart_rate,"175",bpm,altitude,"13.399999999999977",m,speed,"6.148",m/s,power,"128",watts,cadence,"97",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"6.148",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391637",s,position_lat,"-138875080",semicircles,position_long,"1991747603",semicircles,distance,"1052.35",m,heart_rate,"174",bpm,altitude,"13.399999999999977",m,speed,"6.276",m/s,power,"129",watts,cadence,"97",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"6.276",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391638",s,position_lat,"-138875496",semicircles,position_long,"1991747051",semicircles,distance,"1058.71",m,heart_rate,"174",bpm,altitude,"13.399999999999977",m,speed,"6.438",m/s,power,"119",watts,cadence,"96",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"6.438",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391639",s,position_lat,"-138875948",semicircles,position_long,"1991746505",semicircles,distance,"1065.24",m,heart_rate,"174",bpm,altitude,"13.399999999999977",m,speed,"6.609",m/s,power,"111",watts,cadence,"96",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"6.609",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391640",s,position_lat,"-138876455",semicircles,position_long,"1991745967",semicircles,distance,"1072.07",m,heart_rate,"174",bpm,altitude,"13.399999999999977",m,speed,"6.797",m/s,power,"110",watts,cadence,"96",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"6.797",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391641",s,position_lat,"-138877012",semicircles,position_long,"1991745468",semicircles,distance,"1078.97",m,heart_rate,"174",bpm,altitude,"13.200000000000045",m,speed,"6.995",m/s,power,"116",watts,cadence,"96",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"6.995",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391642",s,position_lat,"-138877636",semicircles,position_long,"1991745019",semicircles,distance,"1086.08",m,heart_rate,"174",bpm,altitude,"13.200000000000045",m,speed,"7.195",m/s,power,"113",watts,cadence,"95",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"7.195",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391643",s,position_lat,"-138878314",semicircles,position_long,"1991744646",semicircles,distance,"1093.25",m,heart_rate,"174",bpm,altitude,"13.0",m,speed,"7.349",m/s,power,"104",watts,cadence,"95",rpm,enhanced_altitude,"13.0",m,enhanced_speed,"7.349",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391644",s,position_lat,"-138879056",semicircles,position_long,"1991744350",semicircles,distance,"1100.65",m,heart_rate,"175",bpm,altitude,"13.0",m,speed,"7.425",m/s,power,"109",watts,cadence,"94",rpm,enhanced_altitude,"13.0",m,enhanced_speed,"7.425",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391645",s,position_lat,"-138879817",semicircles,position_long,"1991744142",semicircles,distance,"1107.96",m,heart_rate,"174",bpm,altitude,"13.200000000000045",m,speed,"7.423",m/s,power,"114",watts,cadence,"95",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"7.423",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391646",s,position_lat,"-138880607",semicircles,position_long,"1991744030",semicircles,distance,"1115.36",m,heart_rate,"174",bpm,altitude,"13.200000000000045",m,speed,"7.361",m/s,power,"126",watts,cadence,"95",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"7.361",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391647",s,position_lat,"-138881398",semicircles,position_long,"1991744016",semicircles,distance,"1122.7",m,heart_rate,"174",bpm,altitude,"13.399999999999977",m,speed,"7.291",m/s,power,"129",watts,cadence,"94",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"7.291",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391648",s,position_lat,"-138882180",semicircles,position_long,"1991744075",semicircles,distance,"1129.96",m,heart_rate,"174",bpm,altitude,"13.399999999999977",m,speed,"7.21",m/s,power,"120",watts,cadence,"94",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"7.21",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391649",s,position_lat,"-138882944",semicircles,position_long,"1991744185",semicircles,distance,"1137.12",m,heart_rate,"174",bpm,altitude,"13.600000000000023",m,speed,"7.106",m/s,power,"109",watts,cadence,"94",rpm,enhanced_altitude,"13.600000000000023",m,enhanced_speed,"7.106",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391650",s,position_lat,"-138883692",semicircles,position_long,"1991744331",semicircles,distance,"1144.18",m,heart_rate,"173",bpm,altitude,"13.799999999999955",m,speed,"6.978",m/s,power,"104",watts,cadence,"93",rpm,enhanced_altitude,"13.799999999999955",m,enhanced_speed,"6.978",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391651",s,position_lat,"-138884418",semicircles,position_long,"1991744502",semicircles,distance,"1151.09",m,heart_rate,"173",bpm,altitude,"13.799999999999955",m,speed,"6.845",m/s,power,"109",watts,cadence,"93",rpm,enhanced_altitude,"13.799999999999955",m,enhanced_speed,"6.845",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391652",s,position_lat,"-138885126",semicircles,position_long,"1991744694",semicircles,distance,"1157.87",m,heart_rate,"173",bpm,altitude,"14.0",m,speed,"6.724",m/s,power,"119",watts,cadence,"93",rpm,enhanced_altitude,"14.0",m,enhanced_speed,"6.724",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391653",s,position_lat,"-138885816",semicircles,position_long,"1991744905",semicircles,distance,"1164.56",m,heart_rate,"174",bpm,altitude,"14.200000000000045",m,speed,"6.627",m/s,power,"123",watts,cadence,"92",rpm,enhanced_altitude,"14.200000000000045",m,enhanced_speed,"6.627",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391654",s,position_lat,"-138886490",semicircles,position_long,"1991745133",semicircles,distance,"1171.14",m,heart_rate,"174",bpm,altitude,"14.399999999999977",m,speed,"6.54",m/s,power,"122",watts,cadence,"92",rpm,enhanced_altitude,"14.399999999999977",m,enhanced_speed,"6.54",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391655",s,position_lat,"-138887149",semicircles,position_long,"1991745377",semicircles,distance,"1177.65",m,heart_rate,"173",bpm,altitude,"14.399999999999977",m,speed,"6.454",m/s,power,"122",watts,cadence,"93",rpm,enhanced_altitude,"14.399999999999977",m,enhanced_speed,"6.454",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391656",s,position_lat,"-138887792",semicircles,position_long,"1991745640",semicircles,distance,"1184.07",m,heart_rate,"173",bpm,altitude,"14.600000000000023",m,speed,"6.382",m/s,power,"132",watts,cadence,"93",rpm,enhanced_altitude,"14.600000000000023",m,enhanced_speed,"6.382",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002391657",s,position_lat,"-138888418",semicircles,position_long,"1991745923",semicircles,distance,"1190.43",m,heart_rate,"173",bpm,altitude,"14.799999999999955",m,speed,"6.327",m/s,power,"141",watts,cadence,"93",rpm,enhanced_altitude,"14.799999999999955",m,enhanced_speed,"6.327",m/s,,,,,,,,,,,,,
